genre,country,total_revenue
Comedy,Paraguay,20.96
Sports,Chad,20.96
Drama,Peru,20.96
Classics,Malawi,20.96
Sports,Puerto Rico,20.96
Children,Venezuela,20.95
Games,South Korea,20.95
Drama,Ukraine,20.95
Documentary,Austria,20.95
Documentary,Thailand,20.95
Horror,Romania,20.95
Games,Morocco,20.95
Animation,Spain,20.94
Sports,Iraq,20.94
Comedy,Pakistan,20.94
Documentary,Kazakstan,20.93
Documentary,Egypt,20.93
Sci-Fi,Malawi,19.97
Sci-Fi,Switzerland,19.97
Games,Greenland,19.97
Action,Kazakstan,19.97
Animation,Greece,19.97
Music,Tuvalu,19.97
Music,Ecuador,19.96
New,Bulgaria,19.96
Games,Pakistan,19.96
Classics,United Arab Emirates,19.96
Drama,Latvia,19.96
Foreign,Kuwait,19.96
Children,Malaysia,19.95
Children,Thailand,19.95
Games,Ecuador,19.95
Animation,Armenia,19.95
Games,Egypt,19.94
Action,Thailand,19.94
Games,Czech Republic,18.98
Sci-Fi,Morocco,18.97
Family,Paraguay,18.97
New,Switzerland,18.97
Animation,Azerbaijan,18.97
Horror,Greece,18.97
Animation,Kenya,18.97
Action,Angola,18.97
Documentary,Bulgaria,18.96
Foreign,United Arab Emirates,18.96
Sci-Fi,Bahrain,18.96
Documentary,French Polynesia,18.96
New,Yugoslavia,18.96
Sci-Fi,Tunisia,18.96
Sports,Chile,18.96
Children,Chile,18.96
Action,Bangladesh,18.96
Horror,Malaysia,18.96
Children,Bolivia,18.96
Classics,Paraguay,18.96
Sci-Fi,Chad,18.96
Classics,Romania,18.95
Sci-Fi,Spain,18.95
Sports,Estonia,18.95
Family,Estonia,18.95
Animation,Yugoslavia,18.95
Classics,Tanzania,18.95
Family,Tanzania,18.94
Games,Switzerland,17.97
Horror,Israel,17.97
Documentary,Turkmenistan,17.97
Music,Yemen,17.97
Games,Chad,17.97
Sci-Fi,Azerbaijan,17.96
Comedy,Brunei,17.96
Games,Poland,17.96
Travel,Bangladesh,17.96
New,Oman,17.96
Foreign,Thailand,17.96
Sports,Kenya,17.96
Drama,Bangladesh,17.95
Action,Algeria,17.95
Horror,France,17.95
Animation,Latvia,17.95
Drama,Switzerland,17.95
Foreign,Azerbaijan,17.95
Horror,Azerbaijan,17.95
Sci-Fi,Romania,17.95
Children,Romania,17.95
New,Belarus,17.95
Documentary,North Korea,17.94
Family,United Arab Emirates,17.94
Family,Peru,17.94
Foreign,Ukraine,17.94
Action,Spain,17.93
Drama,Ethiopia,16.98
Sports,Malawi,16.97
Family,Yugoslavia,16.97
Sci-Fi,French Polynesia,16.97
Travel,Israel,16.97
Drama,Chile,16.97
Comedy,Czech Republic,16.97
Drama,Faroe Islands,16.97
Sports,Morocco,16.97
Music,Kenya,16.97
Travel,Chile,16.97
Action,Azerbaijan,16.96
Drama,Israel,16.96
Family,Turkmenistan,16.96
Classics,Thailand,16.96
Animation,Kazakstan,16.96
Action,Morocco,16.96
Action,French Polynesia,16.96
Classics,Kuwait,16.96
Drama,Belarus,16.96
Horror,Dominican Republic,16.96
Sci-Fi,Bulgaria,16.96
Classics,Canada,16.96
Sports,Myanmar,16.96
Children,Yugoslavia,16.96
Sci-Fi,Oman,16.96
Documentary,Vietnam,16.96
Horror,"Congo, The Democratic Republic of the",16.96
Games,Zambia,16.96
Comedy,Bolivia,16.96
Action,Latvia,16.96
Music,Netherlands,16.96
Family,Bolivia,16.96
Foreign,Moldova,16.96
Children,Peru,16.95
Music,Paraguay,16.95
Sports,Dominican Republic,16.95
Travel,Anguilla,16.95
Animation,Cambodia,16.95
Documentary,Israel,16.93
Horror,Cambodia,15.98
Comedy,Nepal,15.98
Sports,Turkmenistan,15.98
Children,Sudan,15.97
Action,Yugoslavia,15.97
Action,Holy See (Vatican City State),15.97
Music,Peru,15.97
Games,Armenia,15.97
Games,Greece,15.97
Drama,Zambia,15.97
Horror,Sudan,15.97
Music,Malaysia,15.97
Animation,Peru,15.97
Music,Chile,15.97
Classics,Saudi Arabia,15.97
Comedy,Tanzania,15.97
Travel,Mozambique,15.96
Documentary,Peru,15.96
Sci-Fi,Yugoslavia,15.96
Drama,Holy See (Vatican City State),15.96
Horror,Canada,15.96
Travel,Thailand,15.96
Children,Sri Lanka,15.96
Sports,Tanzania,15.96
Music,Bangladesh,15.96
New,Czech Republic,15.96
Action,Puerto Rico,15.95
Comedy,Morocco,15.95
Foreign,French Polynesia,15.95
Children,Morocco,15.95
Family,Malaysia,15.95
Family,Runion,15.94
Comedy,Yugoslavia,14.98
Drama,French Polynesia,14.98
Games,Israel,14.98
Classics,Zambia,14.98
Documentary,Sudan,14.98
Sci-Fi,Gambia,14.98
Games,Turkmenistan,14.97
Music,Puerto Rico,14.97
Family,"Congo, The Democratic Republic of the",14.97
Classics,Venezuela,14.97
Comedy,South Korea,14.97
Animation,Bulgaria,14.97
Classics,Sri Lanka,14.97
New,Cameroon,14.97
Sports,Czech Republic,14.97
Family,Ethiopia,14.97
Children,Azerbaijan,14.97
Horror,Belarus,14.97
Sports,Mozambique,14.97
Comedy,Latvia,14.97
Documentary,Algeria,14.97
New,Angola,14.97
Games,Runion,14.97
Drama,Anguilla,14.97
Family,Bangladesh,14.97
Games,Iraq,14.97
Sci-Fi,Armenia,14.97
Comedy,Oman,14.97
Travel,Myanmar,14.97
Drama,Nauru,14.96
Children,Kazakstan,14.96
Sports,Bolivia,14.96
Action,Austria,14.96
Drama,Brunei,14.96
Children,United Arab Emirates,14.96
Classics,Angola,14.96
Horror,Madagascar,14.96
Music,Mozambique,14.96
Music,France,14.96
Children,Kenya,14.96
New,Colombia,14.96
Travel,Oman,14.95
Games,Belarus,14.95
Sports,Brunei,14.95
Horror,United Kingdom,14.95
Children,Mozambique,14.95
Comedy,Dominican Republic,14.95
Classics,Poland,14.94
Children,Netherlands,14.93
Drama,Yugoslavia,13.98
New,Hungary,13.98
Drama,Greenland,13.98
Children,Belarus,13.98
Sci-Fi,Angola,13.98
Sci-Fi,Holy See (Vatican City State),13.98
New,Madagascar,13.98
Documentary,Armenia,13.98
Sports,Kazakstan,13.97
Classics,"Congo, The Democratic Republic of the",13.97
Travel,Cambodia,13.97
Animation,Malaysia,13.97
Foreign,Chad,13.97
Games,Yugoslavia,13.97
Classics,Greece,13.97
Comedy,Sudan,13.97
Drama,Sweden,13.97
New,Slovakia,13.97
Horror,Saint Vincent and the Grenadines,13.97
New,Latvia,13.97
Sports,French Polynesia,13.97
Travel,Greece,13.97
New,Thailand,13.97
Animation,Chile,13.97
Drama,"Virgin Islands, U.S.",13.97
Action,Finland,13.97
Sci-Fi,Myanmar,13.97
Travel,France,13.97
Music,Cameroon,13.97
Sports,Finland,13.97
Documentary,Paraguay,13.97
Foreign,Netherlands,13.96
Animation,French Guiana,13.96
Children,Cameroon,13.96
Foreign,Algeria,13.96
Sci-Fi,Hungary,13.96
New,Azerbaijan,13.96
Comedy,Kazakstan,13.96
Family,Cameroon,13.96
Sci-Fi,Senegal,13.96
Foreign,Switzerland,13.96
Music,Malawi,13.96
Drama,Oman,13.96
Sports,Thailand,13.96
Music,United Arab Emirates,13.96
Foreign,Saudi Arabia,13.96
New,Greenland,13.96
Animation,Bolivia,13.96
Family,Switzerland,13.95
Travel,Belarus,13.95
Classics,French Polynesia,13.94
Classics,Afghanistan,12.98
New,Afghanistan,12.98
Classics,Mozambique,12.98
New,Runion,12.98
Foreign,Iraq,12.98
New,New Zealand,12.98
Comedy,Greenland,12.98
Sci-Fi,Nepal,12.98
Sci-Fi,Nauru,12.98
Sci-Fi,Liechtenstein,12.98
Sci-Fi,New Zealand,12.98
Games,"Congo, The Democratic Republic of the",12.97
Action,Sweden,12.97
Children,Bulgaria,12.97
Sci-Fi,Faroe Islands,12.97
Travel,Saudi Arabia,12.97
Games,Nauru,12.97
Documentary,Zambia,12.97
Action,Bahrain,12.97
Children,Tuvalu,12.97
Family,Sweden,12.97
Travel,Algeria,12.97
Classics,Runion,12.97
Sports,Tuvalu,12.97
Games,Sri Lanka,12.97
Family,Slovakia,12.97
Travel,Sri Lanka,12.97
Horror,Ecuador,12.97
Sci-Fi,Tuvalu,12.97
Classics,Greenland,12.97
Children,Cambodia,12.97
Sci-Fi,Mozambique,12.97
Horror,Myanmar,12.97
Drama,Bulgaria,12.97
New,Romania,12.96
Foreign,Oman,12.96
New,Myanmar,12.96
Drama,New Zealand,12.96
Music,Greece,12.96
New,Israel,12.96
Children,Czech Republic,12.96
Horror,Kazakstan,12.95
Action,Romania,12.95
Games,Senegal,11.98
Family,Armenia,11.98
Sports,Armenia,11.98
Drama,Moldova,11.98
Documentary,Tunisia,11.98
Comedy,French Guiana,11.98
Sports,Nepal,11.98
Children,Finland,11.98
Drama,Morocco,11.98
Documentary,Oman,11.98
Family,Senegal,11.98
Horror,Mozambique,11.98
Children,North Korea,11.98
Comedy,Madagascar,11.98
Horror,"Virgin Islands, U.S.",11.98
Sports,Angola,11.98
Horror,Latvia,11.98
Children,Saint Vincent and the Grenadines,11.97
Sports,Tonga,11.97
Foreign,Sweden,11.97
Sports,Madagascar,11.97
Animation,Yemen,11.97
Comedy,Iraq,11.97
Comedy,Bangladesh,11.97
Action,Switzerland,11.97
Horror,Oman,11.97
Sports,Cameroon,11.97
Comedy,Sri Lanka,11.97
Sports,Switzerland,11.96
Sports,American Samoa,11.96
Foreign,Hong Kong,11.96
Animation,Faroe Islands,11.96
Children,Angola,11.96
Sci-Fi,Anguilla,11.96
Animation,Bangladesh,11.96
Classics,Sweden,11.96
Classics,New Zealand,11.96
Action,Myanmar,11.96
Documentary,Ecuador,11.96
Music,Pakistan,11.95
Animation,Cameroon,11.95
Family,France,11.94
Documentary,Chile,10.99
Animation,Moldova,10.98
Comedy,"Virgin Islands, U.S.",10.98
Documentary,Belarus,10.98
Action,Iraq,10.98
Sports,Liechtenstein,10.98
Drama,Slovakia,10.98
New,Iraq,10.98
Sci-Fi,Estonia,10.98
New,Senegal,10.98
Action,Paraguay,10.98
Comedy,Romania,10.98
Sports,Oman,10.98
Comedy,Estonia,10.98
Travel,Puerto Rico,10.98
Action,"Congo, The Democratic Republic of the",10.98
Children,Puerto Rico,10.98
Music,Nauru,10.98
Comedy,Tunisia,10.97
Action,Gambia,10.97
Animation,Zambia,10.97
Sci-Fi,Puerto Rico,10.97
Comedy,Greece,10.97
Documentary,Runion,10.97
Games,Paraguay,10.97
Children,Latvia,10.97
Animation,Puerto Rico,10.97
Family,Myanmar,10.97
Action,French Guiana,10.97
Travel,Paraguay,10.97
New,"Virgin Islands, U.S.",10.97
Documentary,Brunei,10.97
Action,Bolivia,10.97
Sports,Faroe Islands,10.97
Comedy,Belarus,10.97
Comedy,Yemen,10.97
Sci-Fi,Bolivia,10.97
New,Paraguay,10.97
Foreign,Angola,10.97
